<<<<<<< HEAD
<<<<<<< HEAD
ï»¿ì—°ë²ˆ,ì—­ë²ˆí˜¸,í˜¸ì„ ,ì—­ëª…,ë„ë¡œëª…ì£¼ì†Œ,ì§€ë²ˆì£¼ì†Œ
125,2515,5,ë§ˆê³¡,ì„œìš¸íŠ¹ë³„ì‹œ ê°•ì„œêµ¬ ê³µí•­ëŒ€ë¡œ ì§€í•˜163(ë§ˆê³¡ë™),ì„œìš¸íŠ¹ë³„ì‹œ ê°•ì„œêµ¬ ë§ˆê³¡ë™ 769-3 ë§ˆê³¡ì—­(5í˜¸ì„ )
219,2714,7,ë§ˆë“¤,ì„œìš¸íŠ¹ë³„ì‹œ ë…¸ì›êµ¬ ë™ì¼ë¡œ ì§€í•˜1530-1(ìƒê³„ë™),ì„œìš¸íŠ¹ë³„ì‹œ ë…¸ì›êµ¬ ìƒê³„ë™ 650 ë§ˆë“¤ì—­(7í˜¸ì„ )
152,2542,5,ë§ˆì¥,ì„œìš¸íŠ¹ë³„ì‹œ ì„±ë™êµ¬ ë§ˆì¥ë¡œ ì§€í•˜296(ë§ˆì¥ë™),ì„œìš¸íŠ¹ë³„ì‹œ ì„±ë™êµ¬ ë§ˆì¥ë™ 804 ë§ˆì¥ì—­(5í˜¸ì„ )
171,2561,5,ë§ˆì²œ,ì„œìš¸íŠ¹ë³„ì‹œ ì†¡íŒŒêµ¬ ë§ˆì²œë¡œ57ê¸¸ ì§€í•˜7(ë§ˆì²œë™),ì„œìš¸íŠ¹ë³„ì‹œ ì†¡íŒŒêµ¬ ë§ˆì²œë™ 307-4 ë§ˆì²œì—­(5í˜¸ì„ )
139,2529,5,ë§ˆí¬,ì„œìš¸íŠ¹ë³„ì‹œ ë§ˆí¬êµ¬ ë§ˆí¬ëŒ€ë¡œ ì§€í•˜33(ë„í™”ë™),ì„œìš¸íŠ¹ë³„ì‹œ ë§ˆí¬êµ¬ ë„í™”ë™ 160 ë§ˆí¬ì—­(5í˜¸ì„ )
187,2621,6,ë§ˆí¬êµ¬ì²­,ì„œìš¸íŠ¹ë³„ì‹œ ë§ˆí¬êµ¬ ì›”ë“œì»µë¡œ ì§€í•˜190(ì„±ì‚°ë™),ì„œìš¸íŠ¹ë³„ì‹œ ë§ˆí¬êµ¬ ì„±ì‚°ë™ 592 ë§ˆí¬êµ¬ì²­ì—­(6í˜¸ì„ )
188,2622,6,ë§ì›,ì„œìš¸íŠ¹ë³„ì‹œ ë§ˆí¬êµ¬ ì›”ë“œì»µë¡œ ì§€í•˜77(ë§ì›ë™),ì„œìš¸íŠ¹ë³„ì‹œ ë§ˆí¬êµ¬ ë§ì›ë™ 378 ë§ì›ì—­(6í˜¸ì„ )
85,333,3,ë§¤ë´‰,ì„œìš¸íŠ¹ë³„ì‹œ ê°•ë‚¨êµ¬ ë‚¨ë¶€ìˆœí™˜ë¡œ ì§€í•˜2744(ë„ê³¡ë™),ì„œìš¸íŠ¹ë³„ì‹œ ê°•ë‚¨êµ¬ ë„ê³¡ë™ 179-2 ë§¤ë´‰ì—­(3í˜¸ì„ )
225,2720,7,ë¨¹ê³¨,ì„œìš¸íŠ¹ë³„ì‹œ ì¤‘ë‘êµ¬ ë™ì¼ë¡œ ì§€í•˜901(ë¬µë™),ì„œìš¸íŠ¹ë³„ì‹œ ì¤‘ë‘êµ¬ ë¬µë™ 189-5 ë¨¹ê³¨ì—­(7í˜¸ì„ )
228,2723,7,ë©´ëª©,ì„œìš¸íŠ¹ë³„ì‹œ ì¤‘ë‘êµ¬ ë©´ëª©ë¡œ ì§€í•˜407(ë©´ëª©ë™) ,ì„œìš¸íŠ¹ë³„ì‹œ ì¤‘ë‘êµ¬ ë©´ëª©ë™ 282-6 ë©´ëª©ì—­(7í˜¸ì„ )
110,424,4,ëª…ë™,ì„œìš¸íŠ¹ë³„ì‹œ ì¤‘êµ¬ í‡´ê³„ë¡œ ì§€í•˜126(ì¶©ë¬´ë¡œ2ê°€),ì„œìš¸íŠ¹ë³„ì‹œ ì¤‘êµ¬ ì¶©ë¬´ë¡œ2ê°€ 109-2 ëª…ë™ì—­(4í˜¸ì„ )
162,2552,5,ëª…ì¼,ì„œìš¸íŠ¹ë³„ì‹œ ê°•ë™êµ¬ ì–‘ì¬ëŒ€ë¡œ ì§€í•˜1632(ëª…ì¼ë™),ì„œìš¸íŠ¹ë³„ì‹œ ê°•ë™êµ¬ ëª…ì¼ë™ 312 ëª…ì¼ì—­(5í˜¸ì„ )
275,2827,8,ëª¨ë€,ê²½ê¸°ë„ ì„±ë‚¨ì‹œ ìˆ˜ì •êµ¬ ì‚°ì„±ëŒ€ë¡œ ì§€í•˜100(ìˆ˜ì§„ë™),ê²½ê¸°ë„ ì„±ë‚¨ì‹œ ìˆ˜ì •êµ¬ ìˆ˜ì§„ë™ 4518 ëª¨ë€ì—­(8í˜¸ì„ )
131,2521,5,ëª©ë™,ì„œìš¸íŠ¹ë³„ì‹œ ì–‘ì²œêµ¬ ì˜¤ëª©ë¡œ ì§€í•˜245(ëª©ë™),ì„œìš¸íŠ¹ë³„ì‹œ ì–‘ì²œêµ¬ ëª©ë™ 926-3 ëª©ë™ì—­(5í˜¸ì„ )
261,2814,8,ëª½ì´Œí† ì„±(í‰í™”ì˜ë¬¸),ì„œìš¸íŠ¹ë³„ì‹œ ì†¡íŒŒêµ¬ ì˜¬ë¦¼í”½ë¡œ ì§€í•˜383(ì‹ ì²œë™),ì„œìš¸íŠ¹ë³„ì‹œ ì†¡íŒŒêµ¬ ì‹ ì²œë™ 19 ëª½ì´Œí† ì„±ì—­(8í˜¸ì„ )
67,315,3,ë¬´ì•…ì¬,ì„œìš¸íŠ¹ë³„ì‹œ ì„œëŒ€ë¬¸êµ¬ í†µì¼ë¡œ ì§€í•˜361(í™ì œë™),ì„œìš¸íŠ¹ë³„ì‹œ ì„œëŒ€ë¬¸êµ¬ í™ì œë™ 26-1 ë¬´ì•…ì¬ì—­(3í˜¸ì„ )
45,235,2,ë¬¸ë˜,ì„œìš¸íŠ¹ë³„ì‹œ ì˜ë“±í¬êµ¬ ë‹¹ì‚°ë¡œ ì§€í•˜28(ë¬¸ë˜ë™3ê°€),ì„œìš¸íŠ¹ë³„ì‹œ ì˜ë“±í¬êµ¬ ë¬¸ë˜ë™3ê°€ 68-1 ë¬¸ë˜ì—­(2í˜¸ì„ )
266,2819,8,ë¬¸ì •,ì„œìš¸íŠ¹ë³„ì‹œ ì†¡íŒŒêµ¬ ì†¡íŒŒëŒ€ë¡œ ì§€í•˜179(ë¬¸ì •ë™),ì„œìš¸íŠ¹ë³„ì‹œ ì†¡íŒŒêµ¬ ë¬¸ì •ë™ 119-4 ë¬¸ì •ì—­(8í˜¸ì„ )
173,2563,5,ë¯¸ì‚¬,ê²½ê¸°ë„ í•˜ë‚¨ì‹œ ë¯¸ì‚¬ê°•ë³€ë™ë¡œ ì§€í•˜90(ë§ì›”ë™),ê²½ê¸°ë„ í•˜ë‚¨ì‹œ ë§ì›”ë™ 1122 ë¯¸ì‚¬ì—­(5í˜¸ì„ )
101,415,4,ë¯¸ì•„(ì„œìš¸ì‚¬ì´ë²„ëŒ€í•™),ì„œìš¸íŠ¹ë³„ì‹œ ê°•ë¶êµ¬ ë„ë´‰ë¡œ ì§€í•˜198(ë¯¸ì•„ë™),ì„œìš¸íŠ¹ë³„ì‹œ ê°•ë¶êµ¬ ë¯¸ì•„ë™ 194-1 ë¯¸ì•„ì—­(4í˜¸ì„ )
102,416,4,ë¯¸ì•„ì‚¬ê±°ë¦¬ ,ì„œìš¸íŠ¹ë³„ì‹œ ê°•ë¶êµ¬ ë„ë´‰ë¡œ ì§€í•˜50(ë¯¸ì•„ë™),ì„œìš¸íŠ¹ë³„ì‹œ ê°•ë¶êµ¬ ë¯¸ì•„ë™ 66-1 ë¯¸ì•„ì‚¬ê±°ë¦¬ì—­(4í˜¸ì„ )
240,2735,7,ë°˜í¬,ì„œìš¸íŠ¹ë³„ì‹œ ì„œì´ˆêµ¬ ì‹ ë°˜í¬ë¡œ ì§€í•˜241(ì ì›ë™),ì„œìš¸íŠ¹ë³„ì‹œ ì„œì´ˆêµ¬ ì ì›ë™ 103 ë°˜í¬ì—­(7í˜¸ì„ )
126,2516,5,ë°œì‚°,ì„œìš¸íŠ¹ë³„ì‹œ ê°•ì„œêµ¬ ê³µí•­ëŒ€ë¡œ ì§€í•˜267(ë§ˆê³¡ë™),ì„œìš¸íŠ¹ë³„ì‹œ ê°•ì„œêµ¬ ë§ˆê³¡ë™ 727-1496 ë°œì‚°ì—­(5í˜¸ì„ )
35,225,2,ë°©ë°°,ì„œìš¸íŠ¹ë³„ì‹œ ì„œì´ˆêµ¬ ë°©ë°°ë¡œ ì§€í•˜80(ë°©ë°°ë™),ì„œìš¸íŠ¹ë³„ì‹œ ì„œì´ˆêµ¬ ë°©ë°°ë™ 912-14 ë°©ë°°ì—­(2í˜¸ì„ )
167,2557,5,ë°©ì´,ì„œìš¸íŠ¹ë³„ì‹œ ì†¡íŒŒêµ¬ ì–‘ì¬ëŒ€ë¡œ ì§€í•˜1127(ë°©ì´ë™),ì„œìš¸íŠ¹ë³„ì‹œ ì†¡íŒŒêµ¬ ë°©ì´ë™ 217-2 ë°©ì´ì—­(5í˜¸ì„ )
121,2511,5,ë°©í™”,ì„œìš¸íŠ¹ë³„ì‹œ ê°•ì„œêµ¬ ê¸ˆë‚­í™”ë¡œ ì§€í•˜132(ë°©í™”ë™),ì„œìš¸íŠ¹ë³„ì‹œ ê°•ì„œêµ¬ ë°©í™”ë™ 829-15 ë°©í™”ì—­(5í˜¸ì„ )
199,2633,6,ë²„í‹°ê³ ê°œ,ì„œìš¸íŠ¹ë³„ì‹œ ì¤‘êµ¬ ë‹¤ì‚°ë¡œ ì§€í•˜38(ì‹ ë‹¹ë™),ì„œìš¸íŠ¹ë³„ì‹œ ì¤‘êµ¬ ì‹ ë‹¹ë™ 366-454 ë²„í‹°ê³ ê°œì—­(6í˜¸ì„ )
249,2744,7,ë³´ë¼ë§¤,ì„œìš¸íŠ¹ë³„ì‹œ ë™ì‘êµ¬ ìƒë„ë¡œ ì§€í•˜2(ëŒ€ë°©ë™),ì„œìš¸íŠ¹ë³„ì‹œ ë™ì‘êµ¬ ëŒ€ë°©ë™ 466-51 ë³´ë¼ë§¤ì—­(7í˜¸ì„ )
205,2639,6,ë³´ë¬¸,ì„œìš¸íŠ¹ë³„ì‹œ ì„±ë¶êµ¬ ë³´ë¬¸ë¡œ ì§€í•˜116(ë³´ë¬¸ë™1ê°€),ì„œìš¸íŠ¹ë³„ì‹œ ì„±ë¶êµ¬ ë³´ë¬¸ë™1ê°€ 127-1 ë³´ë¬¸ì—­(6í˜¸ì„ )
268,2821,8,ë³µì •,ì„œìš¸íŠ¹ë³„ì‹œ ì†¡íŒŒêµ¬ ì†¡íŒŒëŒ€ë¡œ ì§€í•˜6(ì¥ì§€ë™),ì„œìš¸íŠ¹ë³„ì‹œ ì†¡íŒŒêµ¬ ì¥ì§€ë™ 596-21 ë³µì •ì—­(8í˜¸ì„ )
279,4129,9,ë´‰ì€ì‚¬,ì„œìš¸íŠ¹ë³„ì‹œ ê°•ë‚¨êµ¬ ë´‰ì€ì‚¬ë¡œ ì§€í•˜601(ì‚¼ì„±ë™),ì„œìš¸íŠ¹ë³„ì‹œ ê°•ë‚¨êµ¬ ì‚¼ì„±ë™ 172 ë´‰ì€ì‚¬ì—­(9í˜¸ì„ )
39,229,2,ë´‰ì²œ,ì„œìš¸íŠ¹ë³„ì‹œ ê´€ì•…êµ¬ ë‚¨ë¶€ìˆœí™˜ë¡œ ì§€í•˜1721(ë´‰ì²œë™),ì„œìš¸íˆ­ë³„ì‹œ ê´€ì•…êµ¬ ë´‰ì²œë™ 979-7 ë´‰ì²œì—­(2í˜¸ì„ )
214,2648,6,ë´‰í™”ì‚°(ì„œìš¸ì˜ë£Œì›),ì„œìš¸íŠ¹ë³„ì‹œ ì¤‘ë‘êµ¬ ì‹ ë‚´ë¡œ ì§€í•˜232(ì‹ ë‚´ë™),ì„œìš¸íŠ¹ë³„ì‹œ ì¤‘ë‘êµ¬ ì‹ ë‚´ë™ 643-1 ë´‰í™”ì‚°ì—­(6í˜¸ì„ )
64,312,3,ë¶ˆê´‘,ì„œìš¸íŠ¹ë³„ì‹œ ì€í‰êµ¬ í†µì¼ë¡œ ì§€í•˜723-1(ëŒ€ì¡°ë™),ì„œìš¸íŠ¹ë³„ì‹œ ì€í‰êµ¬ ëŒ€ì¡°ë™ 13-10 ë¶ˆê´‘ì—­(3í˜¸ì„ )
229,2724,7,ì‚¬ê°€ì •,ì„œìš¸íŠ¹ë³„ì‹œ ì¤‘ë‘êµ¬ ì‚¬ê°€ì •ë¡œ ì§€í•˜393(ë©´ëª©ë™),ì„œìš¸íŠ¹ë³„ì‹œ ì¤‘ë‘êµ¬ ë©´ëª©ë™ 495 ì‚¬ê°€ì •ì—­(7í˜¸ì„ )
36,226,2,ì‚¬ë‹¹,ì„œìš¸íŠ¹ë³„ì‹œ ë™ì‘êµ¬ ë‚¨ë¶€ìˆœí™˜ë¡œ ì§€í•˜2089(ì‚¬ë‹¹ë™),ì„œìš¸íŠ¹ë³„ì‹œ ë™ì‘êµ¬ ì‚¬ë‹¹ë™ 1129 ì‚¬ë‹¹ì—­(2í˜¸ì„ )
270,2822,8,ì‚°ì„±,ê²½ê¸°ë„ ì„±ë‚¨ì‹œ ìˆ˜ì •êµ¬ ìˆ˜ì •ë¡œ ì§€í•˜365(ì‹ í¥ë™),ê²½ê¸°ë„ ì„±ë‚¨ì‹œ ìˆ˜ì •êµ¬ ì‹ í¥ë™ 7 ì‚°ì„±ì—­(8í˜¸ì„ )
114,428,4,ì‚¼ê°ì§€,ì„œìš¸íŠ¹ë³„ì‹œ ìš©ì‚°êµ¬ í•œê°•ëŒ€ë¡œ ì§€í•˜180(í•œê°•ë¡œ1ê°€),ì„œìš¸íŠ¹ë³„ì‹œ ìš©ì‚°êµ¬ í•œê°•ë¡œ1ê°€ 228-1 ì‚¼ê°ì§€ì—­(4í˜¸ì„ )
29,219,2,ì‚¼ì„±(ë¬´ì—­ì„¼í„°),ì„œìš¸íŠ¹ë³„ì‹œ ê°•ë‚¨êµ¬ í…Œí—¤ë€ë¡œ ì§€í•˜538(ì‚¼ì„±ë™),ì„œìš¸íŠ¹ë³„ì‹œ ê°•ë‚¨êµ¬ ì‚¼ì„±ë™ 172-66 ì‚¼ì„±ì—­(2í˜¸ì„ )
278,4128,9,ì‚¼ì„±ì¤‘ì•™,ì„œìš¸íŠ¹ë³„ì‹œ ê°•ë‚¨êµ¬ ë´‰ì€ì‚¬ë¡œ ì§€í•˜501(ì‚¼ì„±ë™),ì„œìš¸íŠ¹ë³„ì‹œ ê°•ë‚¨êµ¬ ì‚¼ì„±ë™ 111-147 ì‚¼ì„±ì¤‘ì•™ì—­(9í˜¸ì„ )
281,4131,9,ì‚¼ì „,ì„œìš¸íŠ¹ë³„ì‹œ ì†¡íŒŒêµ¬ ë°±ì œê³ ë¶„ë¡œ ì§€í•˜189(ì ì‹¤ë™),ì„œìš¸íŠ¹ë³„ì‹œ ì†¡íŒŒêµ¬ ì ì‹¤ë™ 347 ì‚¼ì „ì—­(9í˜¸ì„ )
96,410,4,ìƒê³„,ì„œìš¸íŠ¹ë³„ì‹œ ë…¸ì›êµ¬ ìƒê³„ë¡œ 182(ìƒê³„ë™),ì„œìš¸íŠ¹ë³„ì‹œ ë…¸ì›êµ¬ ìƒê³„ë™ 156-203 ìƒê³„ì—­(4í˜¸ì„ )
246,2741,7,ìƒë„,ì„œìš¸íŠ¹ë³„ì‹œ ë™ì‘êµ¬ ìƒë„ë¡œ ì§€í•˜272(ìƒë„1ë™),ì„œìš¸íŠ¹ë³„ì‹œ ë™ì‘êµ¬ ìƒë„1ë™ 702-1 ìƒë„ì—­(ì¤‘ëŒ€ì…êµ¬ì—­)(7í˜¸ì„ )
227,2722,7,ìƒë´‰(ì‹œì™¸ë²„ìŠ¤í„°ë¯¸ë„),ì„œìš¸íŠ¹ë³„ì‹œ ì¤‘ë‘êµ¬ ë§ìš°ë¡œ 297(ìƒë´‰ë™),ì„œìš¸íŠ¹ë³„ì‹œ ì¤‘ë‘êµ¬ ìƒë´‰ë™ 100-9 ìƒë´‰ì—­(7í˜¸ì„ )
190,2624,6,ìƒìˆ˜,ì„œìš¸íŠ¹ë³„ì‹œ ë§ˆí¬êµ¬ ë…ë§‰ë¡œ ì§€í•˜85(ìƒìˆ˜ë™),ì„œìš¸íŠ¹ë³„ì‹œ ë§ˆí¬êµ¬ ìƒìˆ˜ë™ 309-10 ìƒìˆ˜ì—­(6í˜¸ì„ )
17,207,2,ìƒì™•ì‹­ë¦¬,ì„œìš¸íŠ¹ë³„ì‹œ ì„±ë™êµ¬ ì™•ì‹­ë¦¬ë¡œ ì§€í•˜374(í•˜ì™•ì‹­ë¦¬ë™),ì„œìš¸íŠ¹ë³„ì‹œ ì„±ë™êµ¬ í•˜ì™•ì‹­ë¦¬ë™ 946-14 ìƒì™•ì‹­ë¦¬ì—­(2í˜¸ì„ )
209,2643,6,ìƒì›”ê³¡(í•œêµ­ê³¼í•™ê¸°ìˆ ì—°êµ¬ì›),ì„œìš¸íŠ¹ë³„ì‹œ ì„±ë¶êµ¬ í™”ë‘ë¡œ ì§€í•˜157(ìƒì›”ê³¡ë™),ì„œìš¸íŠ¹ë³„ì‹œ ì„±ë¶êµ¬ ìƒì›”ê³¡ë™ 26-1 ìƒì›”ê³¡ì—­(6í˜¸ì„ )
164,2554,5,ìƒì¼ë™,ì„œìš¸íŠ¹ë³„ì‹œ ê°•ë™êµ¬ ê³ ë•ë¡œ ì§€í•˜359(ìƒì¼ë™),ì„œìš¸íŠ¹ë³„ì‹œ ê°•ë™êµ¬ ìƒì¼ë™ 148 ìƒì¼ë™ì—­(5í˜¸ì„ )
183,2617,6,ìƒˆì ˆ(ì‹ ì‚¬),ì„œìš¸íŠ¹ë³„ì‹œ ì€í‰êµ¬ ì¦ì‚°ë¡œ ì§€í•˜400(ì‹ ì‚¬ë™),ì„œìš¸íŠ¹ë³„ì‹œ ì€í‰êµ¬ ì‹ ì‚¬ë™ 337-5 ìƒˆì ˆì—­(6í˜¸ì„ )
143,2533,5,ì„œëŒ€ë¬¸,ì„œìš¸íŠ¹ë³„ì‹œ ì¢…ë¡œêµ¬ í†µì¼ë¡œ ì§€í•˜126(í‰ë™),ì„œìš¸íŠ¹ë³„ì‹œ ì¢…ë¡œêµ¬ í‰ë™ 210 ì„œëŒ€ë¬¸ì—­(5í˜¸ì„ )
1,150,1,ì„œìš¸,ì„œìš¸íŠ¹ë³„ì‹œ ì¤‘êµ¬ ì„¸ì¢…ëŒ€ë¡œ ì§€í•˜2(ë‚¨ëŒ€ë¬¸ë¡œ 5ê°€),ì„œìš¸íŠ¹ë³„ì‹œ ì¤‘êµ¬ ë‚¨ëŒ€ë¬¸ë¡œ5ê°€ 73-6 ì„œìš¸ì—­(1í˜¸ì„ )
38,228,2,ì„œìš¸ëŒ€ì…êµ¬(ê´€ì•…êµ¬ì²­),ì„œìš¸íŠ¹ë³„ì‹œ ê´€ì•…êµ¬ ë‚¨ë¶€ìˆœí™˜ë¡œ ì§€í•˜1822(ë´‰ì²œë™),ì„œìš¸íŠ¹ë³„ì‹œ ê´€ì•…êµ¬ ë´‰ì²œë™ 979-2 ì„œìš¸ëŒ€ì…êµ¬ì—­(2í˜¸ì„ )
34,224,2,ì„œì´ˆ,ì„œìš¸íŠ¹ë³„ì‹œ ì„œì´ˆêµ¬ ì„œì´ˆëŒ€ë¡œ ì§€í•˜233(ì„œì´ˆë™),ì„œìš¸íŠ¹ë³„ì‹œ ì„œì´ˆêµ¬ ì„œì´ˆë™ 1748-5 ì„œì´ˆì—­(2í˜¸ì„ )
211,2645,6,ì„ê³„,ì„œìš¸íŠ¹ë³„ì‹œ ë…¸ì›êµ¬ í™”ë‘ë¡œ ì§€í•˜ 347-1(ì›”ê³„ë™) ,ì„œìš¸íŠ¹ë³„ì‹œ ë…¸ì›êµ¬ ì›”ê³„ë™ 25-2 ì„ê³„ì—­(6í˜¸ì„ )
283,4133,9,ì„ì´Œ,ì„œìš¸íŠ¹ë³„ì‹œ ì†¡íŒŒêµ¬ ì†¡íŒŒëŒ€ë¡œ ì§€í•˜439(ì„ì´Œë™),ì„œìš¸íŠ¹ë³„ì‹œ ì†¡íŒŒêµ¬ ì„ì´Œë™ 209 ì„ì´Œì—­(9í˜¸ì„ )
282,4132,9,ì„ì´Œê³ ë¶„,ì„œìš¸íŠ¹ë³„ì‹œ ì†¡íŒŒêµ¬ ë°±ì œê³ ë¶„ë¡œ ì§€í•˜274(ì‚¼ì „ë™),ì„œìš¸íŠ¹ë³„ì‹œ ì†¡íŒŒêµ¬ ì‚¼ì „ë™ 157-1 ì„ì´Œê³ ë¶„ì—­(9í˜¸ì„ )
30,220,2,ì„ ë¦‰,ì„œìš¸íŠ¹ë³„ì‹œ ê°•ë‚¨êµ¬ í…Œí—¤ë€ë¡œ ì§€í•˜340(ì‚¼ì„±ë™),ì„œìš¸íŠ¹ë³„ì‹œ ê°•ë‚¨êµ¬ ì‚¼ì„±ë™ 172-66 ì„ ë¦‰ì—­(2í˜¸ì„ )
277,4127,9,ì„ ì •ë¦‰,ì„œìš¸íŠ¹ë³„ì‹œ ê°•ë‚¨êµ¬ ì„ ë¦‰ë¡œ ì§€í•˜580(ì‚¼ì„±ë™),ì„œìš¸íŠ¹ë³„ì‹œ ê°•ë‚¨êµ¬ ì‚¼ì„±ë™ 111-114 ì„ ì •ë¦‰ì—­(9í˜¸ì„ )
21,211,2,ì„±ìˆ˜,ì„œìš¸íŠ¹ë³„ì‹œ ì„±ë™êµ¬ ì•„ì°¨ì‚°ë¡œ 100(ì„±ìˆ˜ë™2ê°€),ì„œìš¸íŠ¹ë³„ì‹œ ì„±ë™êµ¬ ì„±ìˆ˜ë™2ê°€ 300-1 ì„±ìˆ˜ì—­(2í˜¸ì„ )
104,418,4,ì„±ì‹ ì—¬ëŒ€ì…êµ¬(ëˆì•”),ì„œìš¸íŠ¹ë³„ì‹œ ì„±ë¶êµ¬ ë™ì†Œë¬¸ë¡œ ì§€í•˜102(ë™ì„ ë™4ê°€),ì„œìš¸íŠ¹ë³„ì‹œ ì„±ë¶êµ¬ ë™ì„ ë™4ê°€ 1 ì„±ì‹ ì—¬ëŒ€ì…êµ¬ì—­(4í˜¸ì„ )
124,2514,5,ì†¡ì •,ì„œìš¸íŠ¹ë³„ì‹œ ê°•ì„œêµ¬ ê³µí•­ëŒ€ë¡œ ì§€í•˜33(ê³µí•­ë™),ì„œìš¸íŠ¹ë³„ì‹œ ê°•ì„œêµ¬ ê³µí•­ë™ 29-5 ì†¡ì •ì—­(5í˜¸ì„ )
264,2817,8,ì†¡íŒŒ,ì„œìš¸íŠ¹ë³„ì‹œ ì†¡íŒŒêµ¬ ì†¡íŒŒëŒ€ë¡œ ì§€í•˜354(ê°€ë½ë™),ì„œìš¸íŠ¹ë³„ì‹œ ì†¡íŒŒêµ¬ ê°€ë½ë™ 459-4 ì†¡íŒŒì—­(8í˜¸ì„ )
284,4134,9,ì†¡íŒŒë‚˜ë£¨,ì„œìš¸íŠ¹ë³„ì‹œ ì†¡íŒŒêµ¬ ë°±ì œê³ ë¶„ë¡œ ì§€í•˜446(ë°©ì´ë™),ì„œìš¸íŠ¹ë³„ì‹œ ì†¡íŒŒêµ¬ ë°©ì´ë™ 2 ì†¡íŒŒë‚˜ë£¨ì—­(9í˜¸ì„ )
218,2713,7,ìˆ˜ë½ì‚°,ì„œìš¸íŠ¹ë³„ì‹œ ë…¸ì›êµ¬ ë™ì¼ë¡œ ì§€í•˜1662(ìƒê³„ë™),ì„œìš¸íŠ¹ë³„ì‹œ ë…¸ì›êµ¬ ìƒê³„ë™ 1132-9 ìˆ˜ë½ì‚°ì—­(7í˜¸ì„ )
91,339,3,ìˆ˜ì„œ,ì„œìš¸íŠ¹ë³„ì‹œ ê°•ë‚¨êµ¬ ê´‘í‰ë¡œ ì§€í•˜270(ìˆ˜ì„œë™),ì„œìš¸íŠ¹ë³„ì‹œ ê°•ë‚¨êµ¬ ìˆ˜ì„œë™ 728 ìˆ˜ì„œì—­(3í˜¸ì„ )
100,414,4,ìˆ˜ìœ (ê°•ë¶êµ¬ì²­),ì„œìš¸íŠ¹ë³„ì‹œ ê°•ë¶êµ¬ ë„ë´‰ë¡œ ì§€í•˜338(ìˆ˜ìœ ë™),ì„œìš¸íŠ¹ë³„ì‹œ ê°•ë¶êµ¬ ìˆ˜ìœ ë™ 140 ìˆ˜ìœ ì—­(4í˜¸ì„ )
274,2826,8,ìˆ˜ì§„,ê²½ê¸°ë„ ì„±ë‚¨ì‹œ ìˆ˜ì •êµ¬ ì‚°ì„±ëŒ€ë¡œ ì§€í•˜200(ìˆ˜ì§„ë™),ê²½ê¸°ë„ ì„±ë‚¨ì‹œ ìˆ˜ì •êµ¬ ìˆ˜ì§„ë™ 2205-1 ìˆ˜ì§„ì—­(8í˜¸ì„ )
113,427,4,ìˆ™ëŒ€ì…êµ¬(ê°ˆì›”),ì„œìš¸íŠ¹ë³„ì‹œ ìš©ì‚°êµ¬ í•œê°•ëŒ€ë¡œ ì§€í•˜306(ê°ˆì›”ë™),ì„œìš¸íŠ¹ë³„ì‹œ ìš©ì‚°êµ¬ ê°ˆì›”ë™ 16-7 ìˆ™ëŒ€ì…êµ¬ì—­(4í˜¸ì„ )
245,2740,7,ìˆ­ì‹¤ëŒ€ì…êµ¬(ì‚´í”¼ì¬),ì„œìš¸íŠ¹ë³„ì‹œ ë™ì‘êµ¬ ìƒë„ë¡œ ì§€í•˜378(ìƒë„ë™),ì„œìš¸íŠ¹ë³„ì‹œ ë™ì‘êµ¬ ìƒë„ë™ 514 ìˆ­ì‹¤ëŒ€ì…êµ¬ì—­(7í˜¸ì„ )
2,151,1,ì‹œì²­,ì„œìš¸íŠ¹ë³„ì‹œ ì¤‘êµ¬ ì„¸ì¢…ëŒ€ë¡œ ì§€í•˜101(ì •ë™),ì„œìš¸íŠ¹ë³„ì‹œ ì¤‘êµ¬ ì •ë™ 5-5 ì‹œì²­ì—­(1í˜¸ì„ )
149,2539,5,ì‹ ê¸ˆí˜¸,ì„œìš¸íŠ¹ë³„ì‹œ ì„±ë™êµ¬ ê¸ˆí˜¸ë¡œ ì§€í•˜154(ê¸ˆí˜¸ë™2ê°€),ì„œìš¸íŠ¹ë³„ì‹œ ì„±ë™êµ¬ ê¸ˆí˜¸ë™2ê°€ 223-1 ì‹ ê¸ˆí˜¸ì—­(5í˜¸ì„ )
136,2526,5,ì‹ ê¸¸,ì„œìš¸íŠ¹ë³„ì‹œ ì˜ë“±í¬êµ¬ ê²½ì¸ë¡œ114ê°€ê¸¸ ì§€í•˜9(ì˜ë“±í¬ë™1ê°€),ì„œìš¸íŠ¹ë³„ì‹œ ì˜ë“±í¬êµ¬ ì˜ë“±í¬ë™1ê°€ 35 ì‹ ê¸¸ì—­(5í˜¸ì„ )
215,2649,6,ì‹ ë‚´,ì„œìš¸íŠ¹ë³„ì‹œ ì¤‘ë‘êµ¬ ìš©ë§ˆì‚°ë¡œ136ê¸¸ 33 ì‹ ë‚´ì°¨ëŸ‰ê¸°ì§€,ì„œìš¸íŠ¹ë³„ì‹œ ì¤‘ë‘êµ¬ ì‹ ë‚´ë™ 19 ì‹ ë‚´ì—­(6í˜¸ì„ )
